Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    numR

Grammar

Rule 0     S' -> Prog
Rule 1     Prog -> GlobalBlc MainBlc DefBlcs
Rule 2     DefBlcs -> DefBlcs DefBlc
Rule 3     DefBlcs -> <empty>
Rule 4     DefBlc -> id { VarBlcs Insts }
Rule 5     VarBlcs -> VarBlcs BlcInt
Rule 6     VarBlcs -> <empty>
Rule 7     GlobalBlc -> global { VarBlcs }
Rule 8     GlobalBlc -> <empty>
Rule 9     Dcls -> Dcls Dcl
Rule 10    Dcls -> <empty>
Rule 11    MainBlc -> main { VarBlcs Insts }
Rule 12    Insts -> Insts Inst
Rule 13    Insts -> <empty>
Rule 14    Inst -> Attr
Rule 15    Inst -> Return
Rule 16    Inst -> Exp
Rule 17    Inst -> Print
Rule 18    Inst -> Println
Rule 19    Inst -> Prints
Rule 20    Inst -> Repeat
Rule 21    Inst -> For
Rule 22    Inst -> While
Rule 23    Inst -> Read
Rule 24    Inst -> If
Rule 25    Repeat -> RepeatS ( num ) { Insts }
Rule 26    RepeatS -> repeat
Rule 27    For -> for ( Insts ; Cond ; Insts ) { Insts }
Rule 28    While -> while ( Cond ) { Insts }
Rule 29    Read -> read ( id )
Rule 30    Print -> print ( Exp )
Rule 31    Println -> println ( Exp )
Rule 32    Prints -> prints ( string )
Rule 33    BlcInt -> int { Dcls }
Rule 34    Dcl -> id [ num ]
Rule 35    Dcl -> id [ num ] [ num ]
Rule 36    Dcl -> id
Rule 37    Dcl -> id = num
Rule 38    Attr -> id = Exp
Rule 39    Attr -> id [ Exp ] = Exp
Rule 40    Attr -> id [ Exp ] [ Exp ] = Exp
Rule 41    Attr -> gid = Exp
Rule 42    Attr -> gid [ Exp ] = Exp
Rule 43    Attr -> gid [ Exp ] [ Exp ] = Exp
Rule 44    Return -> return ( Exp )
Rule 45    If -> if ( Cond ) { Insts }
Rule 46    If -> if ( Cond ) Inst
Rule 47    If -> if ( Cond ) { Insts } else { Insts }
Rule 48    Exp -> Exp + Term
Rule 49    Exp -> Exp - Term
Rule 50    Exp -> id addeq Term
Rule 51    Exp -> id subeq Term
Rule 52    Exp -> id addeql Term
Rule 53    Exp -> id subeql Term
Rule 54    Exp -> gid addeq Term
Rule 55    Exp -> gid subeq Term
Rule 56    Exp -> gid addeql Term
Rule 57    Exp -> gid subeql Term
Rule 58    Exp -> Term
Rule 59    Term -> Term * Factor
Rule 60    Term -> Term / Factor
Rule 61    Term -> Term % Factor
Rule 62    Term -> id muleq Factor
Rule 63    Term -> id diveq Factor
