Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Prog
Rule 1     Prog -> VarBlc MainBlc
Rule 2     VarBlc -> vars { Dcls }
Rule 3     Dcls -> Dcls Dcl
Rule 4     Dcls -> <empty>
Rule 5     MainBlc -> main { Insts }
Rule 6     Insts -> Insts Inst
Rule 7     Insts -> <empty>
Rule 8     Inst -> Attr
Rule 9     Inst -> Print
Rule 10    Inst -> Println
Rule 11    Inst -> Prints
Rule 12    Inst -> Repeat
Rule 13    Inst -> For
Rule 14    Inst -> Read
Rule 15    Inst -> If
Rule 16    Repeat -> RepeatS ( num ) { Insts }
Rule 17    RepeatS -> repeat
Rule 18    For -> for ( Insts ; Cond ; Insts ) { Insts }
Rule 19    Read -> read ( id )
Rule 20    Print -> print ( Exp )
Rule 21    Println -> println ( Exp )
Rule 22    Prints -> prints ( string )
Rule 23    Dcl -> int id [ num ]
Rule 24    Dcl -> int id [ num ] [ num ]
Rule 25    Dcl -> int id
Rule 26    Dcl -> int id = num
Rule 27    Attr -> id = Exp
Rule 28    Attr -> id [ Exp ] = Exp
Rule 29    Attr -> id [ Exp ] [ Exp ] = Exp
Rule 30    If -> if ( Cond ) { Insts }
Rule 31    If -> if ( Cond ) Inst
Rule 32    IfStart -> if ( Cond )
Rule 33    If -> if ( Cond ) { Insts } else { Insts }
Rule 34    ElseStart -> else
Rule 35    Exp -> Exp + Term
Rule 36    Exp -> Exp - Term
Rule 37    Exp -> Term
Rule 38    Term -> Term * Factor
Rule 39    Term -> Term / Factor
Rule 40    Term -> Term % Factor
Rule 41    Term -> Factor
Rule 42    Factor -> id
Rule 43    Factor -> num
Rule 44    Factor -> ( Cond )
Rule 45    Factor -> id [ Exp ]
Rule 46    Factor -> id [ Exp ] [ Exp ]
Rule 47    Factor -> ( Exp )
Rule 48    Cond -> Cond and Cond
Rule 49    Cond -> Cond or Cond
Rule 50    Cond -> ( Cond and Cond )
Rule 51    Cond -> ( Cond or Cond )
Rule 52    Cond -> Exp sup Exp
Rule 53    Cond -> Exp inf Exp
Rule 54    Cond -> Exp supeq Exp
Rule 55    Cond -> Exp infeq Exp
Rule 56    Cond -> not Exp
Rule 57    Cond -> Exp eq Exp
Rule 58    Cond -> Exp diff Exp

Terminals, with rules where they appear

%                    : 40
(                    : 16 18 19 20 21 22 30 31 32 33 44 47 50 51
)                    : 16 18 19 20 21 22 30 31 32 33 44 47 50 51
*                    : 38
+                    : 35
-                    : 36
/                    : 39
;                    : 18 18
=                    : 26 27 28 29
[                    : 23 24 24 28 29 29 45 46 46
]                    : 23 24 24 28 29 29 45 46 46
and                  : 48 50
diff                 : 58
else                 : 33 34
eq                   : 57
error                : 
for                  : 18
id                   : 19 23 24 25 26 27 28 29 42 45 46
if                   : 30 31 32 33
inf                  : 53
infeq                : 55
int                  : 23 24 25 26
main                 : 5
not                  : 56
num                  : 16 23 24 24 26 43
or                   : 49 51
print                : 20
println              : 21
prints               : 22
read                 : 19
repeat               : 17
string               : 22
sup                  : 52
supeq                : 54
vars                 : 2
{                    : 2 5 16 18 30 33 33
}                    : 2 5 16 18 30 33 33

Nonterminals, with rules where they appear

Attr                 : 8
Cond                 : 18 30 31 32 33 44 48 48 49 49 50 50 51 51
Dcl                  : 3
Dcls                 : 2 3
ElseStart            : 
Exp                  : 20 21 27 28 28 29 29 29 35 36 45 46 46 47 52 52 53 53 54 54 55 55 56 57 57 58 58
Factor               : 38 39 40 41
For                  : 13
If                   : 15
IfStart              : 
Inst                 : 6 31
Insts                : 5 6 16 18 18 18 30 33 33
MainBlc              : 1
Print                : 9
Println              : 10
Prints               : 11
Prog                 : 0
Read                 : 14
Repeat               : 12
RepeatS              : 16
Term                 : 35 36 37 38 39 40
VarBlc               : 1

Parsing method: LALR

state 0

    (0) S' -> . Prog
    (1) Prog -> . VarBlc MainBlc
    (2) VarBlc -> . vars { Dcls }

    vars            shift and go to state 3

    Prog                           shift and go to state 1
    VarBlc                         shift and go to state 2

state 1

    (0) S' -> Prog .



state 2

    (1) Prog -> VarBlc . MainBlc
    (5) MainBlc -> . main { Insts }

    main            shift and go to state 5

    MainBlc                        shift and go to state 4

state 3

    (2) VarBlc -> vars . { Dcls }

    {               shift and go to state 6


state 4

    (1) Prog -> VarBlc MainBlc .

    $end            reduce using rule 1 (Prog -> VarBlc MainBlc .)


state 5

    (5) MainBlc -> main . { Insts }

    {               shift and go to state 7


state 6

    (2) VarBlc -> vars { . Dcls }
    (3) Dcls -> . Dcls Dcl
    (4) Dcls -> .

    }               reduce using rule 4 (Dcls -> .)
    int             reduce using rule 4 (Dcls -> .)

    Dcls                           shift and go to state 8

state 7

    (5) MainBlc -> main { . Insts }
    (6) Insts -> . Insts Inst
    (7) Insts -> .

    }               reduce using rule 7 (Insts -> .)
    id              reduce using rule 7 (Insts -> .)
    print           reduce using rule 7 (Insts -> .)
    println         reduce using rule 7 (Insts -> .)
    prints          reduce using rule 7 (Insts -> .)
    for             reduce using rule 7 (Insts -> .)
    read            reduce using rule 7 (Insts -> .)
    if              reduce using rule 7 (Insts -> .)
    repeat          reduce using rule 7 (Insts -> .)

    Insts                          shift and go to state 9

state 8

    (2) VarBlc -> vars { Dcls . }
    (3) Dcls -> Dcls . Dcl
    (23) Dcl -> . int id [ num ]
    (24) Dcl -> . int id [ num ] [ num ]
    (25) Dcl -> . int id
    (26) Dcl -> . int id = num

    }               shift and go to state 10
    int             shift and go to state 12

    Dcl                            shift and go to state 11

state 9

    (5) MainBlc -> main { Insts . }
    (6) Insts -> Insts . Inst
    (8) Inst -> . Attr
    (9) Inst -> . Print
    (10) Inst -> . Println
    (11) Inst -> . Prints
    (12) Inst -> . Repeat
    (13) Inst -> . For
    (14) Inst -> . Read
    (15) Inst -> . If
    (27) Attr -> . id = Exp
    (28) Attr -> . id [ Exp ] = Exp
    (29) Attr -> . id [ Exp ] [ Exp ] = Exp
    (20) Print -> . print ( Exp )
    (21) Println -> . println ( Exp )
    (22) Prints -> . prints ( string )
    (16) Repeat -> . RepeatS ( num ) { Insts }
    (18) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (19) Read -> . read ( id )
    (30) If -> . if ( Cond ) { Insts }
    (31) If -> . if ( Cond ) Inst
    (33) If -> . if ( Cond ) { Insts } else { Insts }
    (17) RepeatS -> . repeat

    }               shift and go to state 13
    id              shift and go to state 23
    print           shift and go to state 24
    println         shift and go to state 25
    prints          shift and go to state 26
    for             shift and go to state 28
    read            shift and go to state 29
    if              shift and go to state 30
    repeat          shift and go to state 31

    Inst                           shift and go to state 14
    Attr                           shift and go to state 15
    Print                          shift and go to state 16
    Println                        shift and go to state 17
    Prints                         shift and go to state 18
    Repeat                         shift and go to state 19
    For                            shift and go to state 20
    Read                           shift and go to state 21
    If                             shift and go to state 22
    RepeatS                        shift and go to state 27

state 10

    (2) VarBlc -> vars { Dcls } .

    main            reduce using rule 2 (VarBlc -> vars { Dcls } .)


state 11

    (3) Dcls -> Dcls Dcl .

    }               reduce using rule 3 (Dcls -> Dcls Dcl .)
    int             reduce using rule 3 (Dcls -> Dcls Dcl .)


state 12

    (23) Dcl -> int . id [ num ]
    (24) Dcl -> int . id [ num ] [ num ]
    (25) Dcl -> int . id
    (26) Dcl -> int . id = num

    id              shift and go to state 32


state 13

    (5) MainBlc -> main { Insts } .

    $end            reduce using rule 5 (MainBlc -> main { Insts } .)


state 14

    (6) Insts -> Insts Inst .

    }               reduce using rule 6 (Insts -> Insts Inst .)
    id              reduce using rule 6 (Insts -> Insts Inst .)
    print           reduce using rule 6 (Insts -> Insts Inst .)
    println         reduce using rule 6 (Insts -> Insts Inst .)
    prints          reduce using rule 6 (Insts -> Insts Inst .)
    for             reduce using rule 6 (Insts -> Insts Inst .)
    read            reduce using rule 6 (Insts -> Insts Inst .)
    if              reduce using rule 6 (Insts -> Insts Inst .)
    repeat          reduce using rule 6 (Insts -> Insts Inst .)
    ;               reduce using rule 6 (Insts -> Insts Inst .)
    )               reduce using rule 6 (Insts -> Insts Inst .)


state 15

    (8) Inst -> Attr .

    }               reduce using rule 8 (Inst -> Attr .)
    id              reduce using rule 8 (Inst -> Attr .)
    print           reduce using rule 8 (Inst -> Attr .)
    println         reduce using rule 8 (Inst -> Attr .)
    prints          reduce using rule 8 (Inst -> Attr .)
    for             reduce using rule 8 (Inst -> Attr .)
    read            reduce using rule 8 (Inst -> Attr .)
    if              reduce using rule 8 (Inst -> Attr .)
    repeat          reduce using rule 8 (Inst -> Attr .)
    ;               reduce using rule 8 (Inst -> Attr .)
    )               reduce using rule 8 (Inst -> Attr .)


state 16

    (9) Inst -> Print .

    }               reduce using rule 9 (Inst -> Print .)
    id              reduce using rule 9 (Inst -> Print .)
    print           reduce using rule 9 (Inst -> Print .)
    println         reduce using rule 9 (Inst -> Print .)
    prints          reduce using rule 9 (Inst -> Print .)
    for             reduce using rule 9 (Inst -> Print .)
    read            reduce using rule 9 (Inst -> Print .)
    if              reduce using rule 9 (Inst -> Print .)
    repeat          reduce using rule 9 (Inst -> Print .)
    ;               reduce using rule 9 (Inst -> Print .)
    )               reduce using rule 9 (Inst -> Print .)


state 17

    (10) Inst -> Println .

    }               reduce using rule 10 (Inst -> Println .)
    id              reduce using rule 10 (Inst -> Println .)
    print           reduce using rule 10 (Inst -> Println .)
    println         reduce using rule 10 (Inst -> Println .)
    prints          reduce using rule 10 (Inst -> Println .)
    for             reduce using rule 10 (Inst -> Println .)
    read            reduce using rule 10 (Inst -> Println .)
    if              reduce using rule 10 (Inst -> Println .)
    repeat          reduce using rule 10 (Inst -> Println .)
    ;               reduce using rule 10 (Inst -> Println .)
    )               reduce using rule 10 (Inst -> Println .)


state 18

    (11) Inst -> Prints .

    }               reduce using rule 11 (Inst -> Prints .)
    id              reduce using rule 11 (Inst -> Prints .)
    print           reduce using rule 11 (Inst -> Prints .)
    println         reduce using rule 11 (Inst -> Prints .)
    prints          reduce using rule 11 (Inst -> Prints .)
    for             reduce using rule 11 (Inst -> Prints .)
    read            reduce using rule 11 (Inst -> Prints .)
    if              reduce using rule 11 (Inst -> Prints .)
    repeat          reduce using rule 11 (Inst -> Prints .)
    ;               reduce using rule 11 (Inst -> Prints .)
    )               reduce using rule 11 (Inst -> Prints .)


state 19

    (12) Inst -> Repeat .

    }               reduce using rule 12 (Inst -> Repeat .)
    id              reduce using rule 12 (Inst -> Repeat .)
    print           reduce using rule 12 (Inst -> Repeat .)
    println         reduce using rule 12 (Inst -> Repeat .)
    prints          reduce using rule 12 (Inst -> Repeat .)
    for             reduce using rule 12 (Inst -> Repeat .)
    read            reduce using rule 12 (Inst -> Repeat .)
    if              reduce using rule 12 (Inst -> Repeat .)
    repeat          reduce using rule 12 (Inst -> Repeat .)
    ;               reduce using rule 12 (Inst -> Repeat .)
    )               reduce using rule 12 (Inst -> Repeat .)


state 20

    (13) Inst -> For .

    }               reduce using rule 13 (Inst -> For .)
    id              reduce using rule 13 (Inst -> For .)
    print           reduce using rule 13 (Inst -> For .)
    println         reduce using rule 13 (Inst -> For .)
    prints          reduce using rule 13 (Inst -> For .)
    for             reduce using rule 13 (Inst -> For .)
    read            reduce using rule 13 (Inst -> For .)
    if              reduce using rule 13 (Inst -> For .)
    repeat          reduce using rule 13 (Inst -> For .)
    ;               reduce using rule 13 (Inst -> For .)
    )               reduce using rule 13 (Inst -> For .)


state 21

    (14) Inst -> Read .

    }               reduce using rule 14 (Inst -> Read .)
    id              reduce using rule 14 (Inst -> Read .)
    print           reduce using rule 14 (Inst -> Read .)
    println         reduce using rule 14 (Inst -> Read .)
    prints          reduce using rule 14 (Inst -> Read .)
    for             reduce using rule 14 (Inst -> Read .)
    read            reduce using rule 14 (Inst -> Read .)
    if              reduce using rule 14 (Inst -> Read .)
    repeat          reduce using rule 14 (Inst -> Read .)
    ;               reduce using rule 14 (Inst -> Read .)
    )               reduce using rule 14 (Inst -> Read .)


state 22

    (15) Inst -> If .

    }               reduce using rule 15 (Inst -> If .)
    id              reduce using rule 15 (Inst -> If .)
    print           reduce using rule 15 (Inst -> If .)
    println         reduce using rule 15 (Inst -> If .)
