Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    numR

Grammar

Rule 0     S' -> Prog
Rule 1     Prog -> GlobalBlc MainBlc DefBlcs
Rule 2     DefBlcs -> DefBlcs DefBlc
Rule 3     DefBlcs -> <empty>
Rule 4     DefBlc -> id { VarBlcs Insts }
Rule 5     VarBlcs -> VarBlcs BlcInt
Rule 6     VarBlcs -> <empty>
Rule 7     GlobalBlc -> GlobalBegin VarBlcs }
Rule 8     GlobalBegin -> global {
Rule 9     GlobalBlc -> <empty>
Rule 10    Dcls -> Dcls Dcl
Rule 11    Dcls -> <empty>
Rule 12    MainBlc -> main { VarBlcs Insts }
Rule 13    Insts -> Insts Inst
Rule 14    Insts -> <empty>
Rule 15    Inst -> Attr
Rule 16    Inst -> Return
Rule 17    Inst -> Exp
Rule 18    Inst -> Print
Rule 19    Inst -> Println
Rule 20    Inst -> Prints
Rule 21    Inst -> Repeat
Rule 22    Inst -> For
Rule 23    Inst -> While
Rule 24    Inst -> Read
Rule 25    Inst -> If
Rule 26    Repeat -> RepeatS ( num ) { Insts }
Rule 27    RepeatS -> repeat
Rule 28    For -> for ( Insts ; Cond ; Insts ) { Insts }
Rule 29    While -> while ( Cond ) { Insts }
Rule 30    Read -> read ( id )
Rule 31    Print -> print ( Exp )
Rule 32    Println -> println ( Exp )
Rule 33    Prints -> prints ( string )
Rule 34    BlcInt -> int { Dcls }
Rule 35    Dcl -> id [ num ]
Rule 36    Dcl -> id [ num ] = num
Rule 37    Dcl -> id [ ] = { Nums }
Rule 38    Nums -> Nums num
Rule 39    Nums -> <empty>
Rule 40    Dcl -> id [ num ] [ num ] = num
Rule 41    Dcl -> id [ num ] [ num ]
Rule 42    Dcl -> id [ ] [ ] = { BlcsNums }
Rule 43    BlcsNums -> BlcsNums { Nums }
Rule 44    BlcsNums -> <empty>
Rule 45    Dcl -> id
Rule 46    Dcl -> id = num
Rule 47    Attr -> id = Exp
Rule 48    Attr -> id [ Exp ] = Exp
Rule 49    Attr -> id [ Exp ] [ Exp ] = Exp
Rule 50    Attr -> gid = Exp
Rule 51    Attr -> gid [ Exp ] = Exp
Rule 52    Attr -> gid [ Exp ] [ Exp ] = Exp
Rule 53    Return -> return ( Exp )
Rule 54    If -> if ( Cond ) { Insts }
Rule 55    If -> if ( Cond ) Inst
Rule 56    If -> if ( Cond ) { Insts } else { Insts }
Rule 57    Exp -> Exp + Term
Rule 58    Exp -> Exp - Term
Rule 59    Exp -> id addeq Term
Rule 60    Exp -> id subeq Term
Rule 61    Exp -> id addeql Term
